Employee ID,Performance Score,Engagement Score,Compensation Ratio,# of Trainings Completed,Tenure,Education Level,Age,Department
43742,5,3,1.01,1,7,Masters & above,34,Sales & Marketing
58370,3,1,0.93,1,2,Bachelors,23,Sales & Marketing
3039,3,1,1.07,1,7,Bachelors,34,Technology
24977,3,1,1,1,3,Bachelors,36,Analytics
33074,4,2,0.96,1,11,Masters & above,40,Operations
38888,3,1,1.06,1,4,Bachelors,30,Procurement
11699,4,2,0.93,2,5,Masters & above,39,Operations
9154,3,1,1.05,1,2,Bachelors,28,Sales & Marketing
25853,2,0,0.98,1,2,Bachelors,43,Sales & Marketing
35394,3,1,1.05,1,5,Masters & above,33,Sales & Marketing
54571,2,0,1,1,8,Bachelors,58,Operations
74232,2,0,1.01,1,3,Masters & above,48,Sales & Marketing
76561,4,1,0.97,1,3,Masters & above,33,Sales & Marketing
67416,3,1,0.98,1,5,Bachelors,32,Sales & Marketing
51174,3,2,0.99,1,6,Bachelors,33,Procurement
22606,2,1,0.99,1,14,Bachelors,56,Operations
39878,1,0,0.92,1,20,,51,Operations
26270,3,0,1.03,1,9,Masters & above,35,Technology
67706,2,0,1.02,2,2,Bachelors,29,Technology
34496,3,1,0.83,1,5,Masters & above,41,Sales & Marketing
66226,4,3,1.1,1,8,Bachelors,60,Finance
46158,3,2,1.09,1,5,Bachelors,27,Sales & Marketing
72403,2,0,0.96,2,9,Bachelors,34,Sales & Marketing
32807,3,1,1.02,2,7,Bachelors,32,Analytics
4229,3,1,0.94,1,6,Bachelors,35,Operations
64338,4,3,1.06,1,2,Bachelors,24,Operations
40408,3,0,0.92,1,10,Masters & above,39,Operations
42726,3,1,1.07,1,1,Bachelors,28,Procurement
7832,3,1,1.06,1,1,Bachelors,25,HR
63216,4,1,1.06,1,10,Masters & above,37,Finance
15838,3,1,1.1,1,3,Bachelors,29,Technology
74899,1,0,0.98,1,3,,29,Legal
3988,4,3,0.99,1,1,Bachelors,27,Finance
38731,4,3,0.98,1,4,Bachelors,32,Sales & Marketing
24902,3,0,0.91,1,17,Masters & above,60,Operations
4029,4,3,1.01,1,11,Bachelors,43,Operations
52871,3,1,0.79,1,7,Bachelors,34,Technology
71546,2,0,0.95,1,5,Bachelors,27,Sales & Marketing
40383,2,0,1,1,5,Bachelors,33,Operations
52295,5,3,1.04,1,4,Masters & above,35,Sales & Marketing
46858,1,0,1,2,4,,31,Technology
53087,2,0,1.04,1,12,Bachelors,55,Analytics
57482,4,2,0.98,1,3,Bachelors,27,Analytics
25307,1,1,0.88,2,4,,28,Technology
10472,3,0,0.99,1,4,Masters & above,39,Operations
9651,2,0,1.01,2,8,Bachelors,32,Technology
26049,3,0,1.02,1,9,Masters & above,41,Technology
4296,3,2,0.95,2,5,Bachelors,37,Operations
17560,3,1,0.97,1,5,Bachelors,30,Sales & Marketing
19997,4,3,1.02,3,4,Masters & above,41,Analytics
78230,2,0,1.04,1,6,Bachelors,28,Finance
14728,4,2,1.02,1,6,Bachelors,31,Procurement
7628,3,1,0.95,1,4,Bachelors,43,Sales & Marketing
40286,2,0,1.04,1,3,Bachelors,30,Operations
49812,5,3,1.01,1,6,Masters & above,32,Technology
29982,3,1,1.02,1,5,Bachelors,31,HR
27567,3,1,1.03,1,2,Masters & above,39,HR
6103,3,1,0.95,3,4,Bachelors,28,Finance
22003,1,0,0.99,1,2,,27,Sales & Marketing
50372,3,0,0.96,1,8,Masters & above,44,Procurement
14053,5,3,1.03,1,5,Masters & above,32,Finance
30455,3,2,1.02,1,4,Bachelors,31,Sales & Marketing
25441,3,2,1.1,1,3,Bachelors,29,HR
72249,4,2,0.93,1,4,Masters & above,32,Analytics
28198,3,2,0.87,1,6,Bachelors,32,Procurement
22221,3,1,1.02,2,6,Bachelors,27,Operations
58502,2,0,0.9,2,5,Bachelors,33,Operations
60487,2,0,0.99,1,7,Bachelors,36,Sales & Marketing
51592,3,0,0.97,2,8,Masters & above,32,Operations
29295,5,3,1.03,1,3,Masters & above,31,Technology
46852,3,0,0.99,1,18,Masters & above,49,HR
54382,4,3,1.02,1,5,Bachelors,38,Operations
60377,4,3,1.07,1,5,Bachelors,27,Operations
73589,2,0,1.02,3,4,Bachelors,32,Sales & Marketing
38051,3,1,1,1,3,Masters & above,43,Technology
43115,3,2,0.99,1,4,Bachelors,30,Sales & Marketing
44650,3,2,1.07,1,3,Bachelors,29,Sales & Marketing
25707,4,2,1,2,7,Bachelors,32,Operations
63405,3,2,1.01,1,4,Bachelors,32,Sales & Marketing
49023,4,3,1.06,1,5,Bachelors,29,Operations
20400,3,1,0.98,1,2,Bachelors,28,Legal
19082,3,2,1.01,1,8,Bachelors,34,HR
2722,3,0,0.99,1,12,Masters & above,43,Procurement
28232,4,2,0.89,1,4,Masters & above,28,R&D
77739,4,3,0.97,1,7,Bachelors,29,Analytics
53447,4,3,1.05,1,9,Bachelors,34,Procurement
71385,4,2,0.99,1,5,Masters & above,31,Operations
42011,3,1,1,2,3,Bachelors,29,Analytics
61905,2,0,1.03,1,6,Bachelors,30,Analytics
50855,2,0,1.01,1,8,Bachelors,34,Sales & Marketing
41779,3,1,1.06,1,1,Masters & above,32,Procurement
49552,3,2,0.96,2,4,Bachelors,27,Analytics
24516,2,0,1.07,1,14,Bachelors,43,Sales & Marketing
56311,2,0,0.94,1,4,Bachelors,30,Legal
71458,2,0,0.97,1,3,Bachelors,35,Sales & Marketing
61633,3,1,1.01,1,7,Masters & above,36,Operations
27401,3,1,1.09,1,5,Masters & above,37,Analytics
63035,2,1,1.01,1,7,Bachelors,47,Technology
2811,4,1,0.97,1,8,Masters & above,37,Procurement
51527,3,1,0.76,2,2,Bachelors,28,Procurement
9087,2,0,1.06,1,3,Masters & above,54,HR
66853,3,1,0.94,1,2,Bachelors,30,Sales & Marketing
4380,2,0,1.01,2,4,Bachelors,32,Sales & Marketing
72283,3,1,1.01,1,12,Bachelors,39,Sales & Marketing
941,4,2,0.97,1,3,Masters & above,34,Procurement
6953,4,3,0.98,1,1,Bachelors,30,R&D
25467,4,2,1.09,1,3,Masters & above,34,Sales & Marketing
75668,2,0,0.93,2,3,Bachelors,29,Analytics
54609,4,2,1.03,1,7,Bachelors,33,Procurement
25444,2,0,1.01,1,3,Bachelors,26,Procurement
28278,3,2,1.02,2,3,Bachelors,31,Procurement
6143,4,3,1.07,1,3,Bachelors,28,Finance
66386,5,3,1.03,1,6,Masters & above,45,Sales & Marketing
3555,2,0,1,1,5,Bachelors,32,Procurement
64653,3,1,1.02,2,9,Bachelors,33,Analytics
19757,4,3,1.02,1,5,Bachelors,32,Procurement
69171,2,0,1.1,1,11,Bachelors,44,Operations
62016,3,1,0.99,2,13,Bachelors,40,Sales & Marketing
61419,4,2,0.98,1,9,Masters & above,36,Technology
41030,4,2,0.96,1,6,Masters & above,30,Sales & Marketing
12470,2,0,0.94,1,1,Bachelors,27,Technology
62374,2,1,1.01,1,7,Bachelors,41,Technology
14992,2,0,1.01,3,9,Bachelors,36,Sales & Marketing
49584,3,1,1,1,9,Bachelors,33,HR
48309,2,1,1,2,6,,33,Analytics
40063,1,0,1.05,1,1,,30,Sales & Marketing
52386,4,2,1.02,1,6,Bachelors,29,Sales & Marketing
61873,4,2,0.99,1,2,Bachelors,26,Operations
59894,2,2,0.87,3,2,,24,Sales & Marketing
51391,3,1,1.02,1,21,Bachelors,51,Technology
19801,3,2,1.03,1,4,Bachelors,30,Analytics
18251,3,1,0.89,1,7,Bachelors,34,Procurement
8586,4,3,0.96,1,5,Bachelors,40,Sales & Marketing
37771,3,0,0.82,1,5,Masters & above,30,Sales & Marketing
64638,2,0,0.99,1,18,Bachelors,58,Sales & Marketing
20983,2,0,1.02,1,2,Bachelors,28,Sales & Marketing
26168,4,3,0.99,1,5,Bachelors,30,Sales & Marketing
59325,3,1,0.97,1,8,Bachelors,35,Sales & Marketing
47014,3,1,1.05,2,2,Masters & above,31,Sales & Marketing
63533,3,0,1.06,1,12,Masters & above,49,Operations
66866,4,2,1.08,1,3,Bachelors,29,Technology
36620,3,1,1.04,1,2,Bachelors,28,Sales & Marketing
31973,2,0,1.05,1,11,Bachelors,51,Sales & Marketing
36713,2,0,1.02,2,10,Bachelors,45,Sales & Marketing
75388,4,3,1.02,2,4,Bachelors,25,Procurement
400,3,3,0.97,1,2,,32,Technology
18649,3,1,1.05,1,7,Bachelors,34,Sales & Marketing
74657,4,2,1.1,2,1,Bachelors,27,Procurement
57107,3,2,0.99,1,7,Bachelors,34,Technology
71039,3,1,0.75,2,8,Bachelors,35,Sales & Marketing
40264,3,3,1.02,1,7,,34,Sales & Marketing
31164,3,1,0.98,1,7,Bachelors,31,HR
44308,4,3,0.95,1,3,Bachelors,26,Analytics
25694,2,0,1.1,2,7,Bachelors,34,Analytics
21379,3,2,1.01,1,1,Bachelors,26,Technology
12813,3,1,0.96,1,7,Bachelors,36,Operations
63984,1,0,0.98,1,4,,30,Sales & Marketing
34066,3,1,0.98,1,5,Bachelors,35,Analytics
20588,3,2,0.92,1,5,Bachelors,31,Finance
77061,4,3,0.96,4,2,Below Secondary,23,Procurement
74652,3,1,0.93,1,4,Bachelors,26,Operations
46094,4,2,1.04,1,6,Masters & above,32,Operations
25673,3,1,0.96,2,3,Bachelors,30,Procurement
77743,3,1,1,2,1,Bachelors,27,Technology
27778,2,2,1.04,1,4,,31,Sales & Marketing
60158,3,2,1.07,1,1,Below Secondary,22,Operations
25721,2,0,0.99,2,3,Bachelors,30,Sales & Marketing
19304,3,0,0.95,1,8,Masters & above,36,Sales & Marketing
39360,3,1,0.88,1,5,Bachelors,30,Sales & Marketing
7552,1,0,0.94,2,1,,30,Sales & Marketing
60881,3,1,1.1,1,6,Bachelors,32,Sales & Marketing
41764,3,1,0.96,2,1,Bachelors,23,Analytics
49791,2,0,0.76,3,3,Bachelors,29,Sales & Marketing
27980,3,0,0.98,1,9,Masters & above,38,Sales & Marketing
45759,2,0,1.01,2,9,Bachelors,32,Analytics
71231,5,3,1.02,1,1,Masters & above,31,Procurement
13700,3,2,1,1,3,Bachelors,28,Sales & Marketing
61310,2,0,1.08,1,2,Masters & above,30,HR
565,2,0,1.01,2,2,Bachelors,29,Procurement
63855,3,1,1.03,3,8,Masters & above,48,Procurement
78187,4,2,0.96,3,6,Bachelors,28,Sales & Marketing
13549,2,0,0.96,1,8,Bachelors,38,Sales & Marketing
67372,3,1,0.96,2,4,Bachelors,45,Procurement
17741,2,1,1.04,2,3,Below Secondary,24,Procurement
38813,4,3,1.02,1,3,Bachelors,55,Sales & Marketing
56968,2,0,0.74,4,2,Bachelors,28,Sales & Marketing
71135,1,1,1.05,1,5,,42,Sales & Marketing
54403,2,0,1.09,1,4,Bachelors,27,Sales & Marketing
27826,3,0,0.96,2,15,Masters & above,42,Technology
8996,3,1,1.04,1,19,Bachelors,49,Sales & Marketing
29916,2,0,0.93,2,10,Bachelors,39,Technology
1191,4,3,1.03,1,3,Bachelors,30,Procurement
78255,2,0,0.85,1,2,Bachelors,25,Finance
28867,4,2,1.01,1,12,Bachelors,37,Operations
41826,4,2,0.97,1,7,Bachelors,43,Technology
74065,5,3,1.08,1,11,Masters & above,36,Analytics
39340,2,1,0.94,1,6,Bachelors,46,Operations
34791,3,1,1.05,1,11,Bachelors,40,Operations
49974,3,2,0.97,1,7,,30,HR
18842,3,1,0.99,1,4,Bachelors,31,Technology
29053,2,0,0.99,1,7,Bachelors,33,Operations
1471,2,0,0.74,1,6,Bachelors,30,Sales & Marketing
74237,2,0,1.01,1,12,Bachelors,46,Procurement
6090,3,1,0.88,1,4,Bachelors,26,Analytics
12535,3,2,0.99,1,6,Bachelors,34,Operations
65764,3,1,0.89,1,6,Bachelors,31,Finance
8441,4,2,1,2,4,Bachelors,30,Operations
53950,3,1,1.03,1,4,Bachelors,37,Procurement
21647,5,3,1.01,1,2,Masters & above,46,Operations
29196,4,3,0.97,1,4,Bachelors,33,Procurement
31284,3,1,1.07,1,2,Bachelors,23,Sales & Marketing
62323,3,1,1,1,3,Masters & above,37,Procurement
68696,1,0,0.99,1,10,,38,Sales & Marketing
75142,4,2,0.99,2,6,Bachelors,32,Finance
44987,4,1,1.07,3,7,Masters & above,32,Procurement
78293,4,3,0.93,1,3,Bachelors,26,Operations
14297,2,0,1.04,1,7,Bachelors,36,Operations
6046,4,2,0.96,1,6,Masters & above,39,Sales & Marketing
78243,3,1,0.93,1,2,Masters & above,32,Procurement
69052,3,0,0.96,1,31,Bachelors,58,Technology
7980,2,0,1.1,1,6,Bachelors,35,Technology
7118,3,0,0.97,4,11,Masters & above,44,Technology
37287,2,0,1.08,2,3,Bachelors,26,Finance
29371,4,1,0.79,1,9,Masters & above,40,Sales & Marketing
73256,4,2,0.97,1,2,Masters & above,37,Procurement
8579,2,0,0.98,1,7,Bachelors,31,Operations
55203,2,0,0.95,1,3,Masters & above,44,Sales & Marketing
4164,3,1,1.04,1,3,Bachelors,30,Operations
61296,4,3,1.06,1,2,Bachelors,28,R&D
11716,4,1,0.95,1,5,Masters & above,33,Procurement
6765,4,2,1.1,2,7,Bachelors,32,Operations
26178,3,1,0.98,1,4,Bachelors,30,Analytics
2012,2,1,0.94,1,2,Bachelors,34,Legal
43556,3,1,1,2,6,Masters & above,31,Technology
57031,3,2,1,2,4,Bachelors,27,Analytics
31676,3,2,1.06,1,1,Bachelors,29,Operations
1312,4,3,1,1,2,Bachelors,35,Operations
10413,4,2,0.91,1,3,Masters & above,37,Technology
61231,3,1,1,1,16,Masters & above,42,Sales & Marketing
59155,4,3,0.96,1,11,Bachelors,40,Operations
72136,3,1,1.04,1,8,Bachelors,32,Sales & Marketing
45703,3,2,0.99,1,7,Bachelors,40,Operations
42522,3,1,1.03,1,3,Bachelors,30,Technology
43405,3,1,1.01,1,1,Bachelors,28,Procurement
51651,4,2,1.09,1,2,Masters & above,34,Operations
21029,2,0,0.96,3,5,Masters & above,51,Sales & Marketing
68623,3,1,1.07,3,2,Bachelors,28,Sales & Marketing
49001,4,3,0.88,1,4,Bachelors,30,Analytics
74012,3,0,0.8,2,15,Masters & above,45,Procurement
77785,3,1,1.01,3,4,Masters & above,31,Analytics
54457,2,0,1.08,1,7,Bachelors,37,Analytics
7731,4,3,0.97,1,1,Bachelors,28,Analytics
54050,2,0,0.94,1,2,Bachelors,27,Sales & Marketing
35602,2,0,1.03,1,6,Bachelors,31,Technology
18957,3,2,0.95,1,4,Bachelors,40,Operations
37021,3,1,1.05,1,5,Bachelors,33,HR
66340,3,1,0.98,1,2,Bachelors,38,Sales & Marketing
77880,2,0,1.01,1,5,Masters & above,40,Procurement
61474,3,2,1.05,1,3,Bachelors,31,HR
53000,4,3,1.05,1,3,Masters & above,41,Technology
24063,3,2,1.01,1,2,Bachelors,27,Technology
6928,4,3,1.07,1,3,Bachelors,26,Sales & Marketing
25887,4,3,1.02,1,5,Bachelors,28,Analytics
2709,2,0,0.99,1,3,Bachelors,31,Sales & Marketing
45842,4,3,1.05,1,7,Bachelors,34,Operations
54322,3,1,1.07,1,7,Bachelors,36,Sales & Marketing
49543,4,3,0.97,1,3,Bachelors,33,Procurement
15247,3,1,1.07,1,6,Bachelors,32,Operations
57902,3,1,1,1,1,Bachelors,29,Operations
45384,2,0,0.78,1,3,Bachelors,36,Sales & Marketing
63364,3,1,0.95,1,9,Bachelors,35,Legal
59110,4,2,0.97,1,9,Masters & above,37,Legal
68240,2,0,0.98,1,17,Bachelors,53,Procurement
42548,3,1,0.93,1,3,Bachelors,29,Operations
54537,2,0,0.99,1,10,Bachelors,33,Operations
12074,4,3,0.94,1,4,Bachelors,28,Technology
46772,3,1,0.94,1,9,Masters & above,39,R&D
11189,4,2,0.94,1,7,Masters & above,43,Operations
14705,3,1,0.96,1,8,Bachelors,39,Operations
33312,2,0,0.99,1,2,Bachelors,30,HR
16406,3,1,1.03,1,1,Masters & above,32,Procurement
18322,3,1,0.9,1,27,Bachelors,55,Sales & Marketing
11574,2,1,0.87,1,3,Bachelors,32,Sales & Marketing
17689,2,0,1.05,1,9,Bachelors,36,Sales & Marketing
4452,3,1,1.05,1,4,Masters & above,48,Procurement
13474,2,0,0.93,1,3,Bachelors,31,Procurement
33829,2,0,0.95,1,6,Bachelors,53,Operations
4660,4,2,1.02,1,4,Bachelors,29,R&D
41708,3,1,1.01,1,5,Bachelors,34,HR
870,4,1,0.94,2,6,Masters & above,37,Sales & Marketing
4448,3,1,1.07,1,9,Bachelors,43,Operations
37587,5,3,1,1,4,Masters & above,39,Operations
23736,3,2,0.97,1,3,Bachelors,53,Sales & Marketing
5007,2,0,1.04,1,16,Bachelors,46,Operations
23855,3,2,0.97,1,4,Bachelors,38,Operations
11137,1,1,1.04,1,11,,41,Sales & Marketing
42366,1,1,1.08,1,1,,30,Sales & Marketing
63393,4,2,1.01,1,7,Bachelors,30,Operations
31191,2,0,0.88,1,5,Bachelors,31,Procurement
3810,2,1,0.86,1,3,Bachelors,52,Technology
2289,2,0,0.99,1,4,Bachelors,29,Sales & Marketing
39696,4,2,0.87,2,5,Bachelors,32,Technology
73281,3,0,1.05,2,10,Masters & above,40,Sales & Marketing
6387,2,0,0.85,2,4,Bachelors,30,Sales & Marketing
35779,3,1,1.01,1,9,Bachelors,34,Procurement
3651,3,1,1.02,1,8,Bachelors,31,Sales & Marketing
20398,2,0,0.99,1,5,Bachelors,30,Sales & Marketing
25118,3,1,0.97,1,2,Bachelors,26,Sales & Marketing
74330,4,3,1.04,1,5,Bachelors,30,Procurement
76477,4,3,1.02,1,6,Bachelors,29,Operations
2880,2,0,1.05,1,1,Bachelors,23,Sales & Marketing
62302,3,1,0.99,1,4,Masters & above,54,Procurement
48534,3,0,1.09,1,3,Masters & above,32,Procurement
63207,3,0,0.96,1,7,Masters & above,34,Analytics
34769,4,2,1.03,1,6,Bachelors,27,Analytics
74254,2,0,1.02,2,1,Bachelors,24,Procurement
1120,3,2,0.94,1,7,Bachelors,35,Procurement
19947,2,0,0.77,1,3,Bachelors,44,Technology
35151,1,0,0.95,1,1,,28,Analytics
77024,3,0,0.86,1,13,Masters & above,39,HR
31078,3,1,0.93,1,6,Bachelors,30,HR
23369,3,1,0.73,1,1,Bachelors,28,Sales & Marketing
10455,2,0,0.95,1,9,Bachelors,49,Analytics
51640,3,1,0.97,1,8,Masters & above,41,Sales & Marketing
68808,3,1,0.97,1,1,Bachelors,25,Sales & Marketing
35974,3,0,0.99,1,18,Masters & above,54,Technology
2325,4,3,0.94,1,8,Bachelors,39,Operations
19861,5,3,1.05,1,3,Masters & above,28,Sales & Marketing
62819,1,0,0.94,1,5,,35,Sales & Marketing
23347,2,0,1.07,4,2,Bachelors,30,Technology
40115,2,1,0.98,1,3,Bachelors,39,Procurement
32105,3,1,1,1,7,Bachelors,31,Technology
28245,4,2,0.96,1,3,Masters & above,40,Sales & Marketing
5254,4,3,1.1,1,6,Bachelors,31,Sales & Marketing
501,3,1,1.02,1,14,Masters & above,42,Analytics
63968,2,0,0.96,1,6,Bachelors,30,Procurement
46353,3,2,1.05,1,5,Bachelors,37,Operations
15406,4,3,1.02,2,8,Bachelors,33,Operations
28954,4,2,0.94,2,17,Bachelors,45,Analytics
69971,2,0,1,2,2,Bachelors,30,Technology
37658,3,2,0.96,1,18,Bachelors,58,Operations
6556,1,0,1.01,1,7,,32,Sales & Marketing
58737,3,2,1.03,1,3,Bachelors,33,Technology
4529,5,3,1.04,1,2,Masters & above,36,Finance
22472,3,1,0.98,2,5,Bachelors,28,Sales & Marketing
18532,2,0,1.05,1,2,Bachelors,31,HR
17351,3,1,1.08,1,16,Bachelors,49,Sales & Marketing
9430,3,1,1.01,1,2,Bachelors,36,Procurement
40214,4,2,1.01,1,6,Masters & above,31,Procurement
66856,2,0,1.07,1,2,Bachelors,31,Procurement
54180,4,2,1.04,1,3,Bachelors,25,HR
69936,4,2,1.02,1,3,Bachelors,33,Sales & Marketing
32062,1,0,0.96,1,1,,24,Sales & Marketing
6793,4,2,1.03,1,9,Masters & above,38,Operations
50,2,0,1.03,1,3,Bachelors,32,Sales & Marketing
15526,4,3,1.1,1,6,Bachelors,34,Sales & Marketing
77150,3,1,1,1,1,Bachelors,29,Procurement
2228,3,1,1.06,1,3,Bachelors,26,Technology
14106,3,1,1.03,1,2,Bachelors,23,HR
49183,2,0,0.96,1,8,Bachelors,55,Legal
18751,2,0,1.09,2,1,Bachelors,24,Sales & Marketing
56865,2,0,1.01,2,2,Bachelors,33,Procurement
13145,4,2,0.71,2,3,Masters & above,36,Procurement
61736,2,0,1,1,8,Bachelors,37,Sales & Marketing
12054,2,0,0.96,2,18,Bachelors,51,Technology
62391,3,0,1.1,2,7,Masters & above,35,Operations
37360,3,1,0.97,1,1,Bachelors,26,Analytics
72648,4,2,0.99,1,5,Masters & above,45,Sales & Marketing
60629,3,0,0.97,1,9,Masters & above,56,Sales & Marketing
13461,3,2,1.02,1,4,Bachelors,34,Procurement
58347,2,0,0.7,1,2,Masters & above,32,Technology
53897,5,3,1,1,1,Masters & above,28,Analytics
8924,2,0,1.03,1,8,Bachelors,37,Technology
11036,4,3,1.07,1,4,Bachelors,44,Analytics
48079,4,3,1.05,1,6,Bachelors,32,Sales & Marketing
9473,2,0,0.97,1,27,Bachelors,58,Procurement
13332,4,2,1.02,1,2,Bachelors,27,Finance
51840,4,2,1.01,1,1,Masters & above,27,Analytics
64009,4,3,0.98,3,4,Bachelors,29,Procurement
29081,4,3,0.94,1,7,Bachelors,31,Sales & Marketing
35997,2,0,1.01,1,3,Bachelors,30,Procurement
32046,2,0,0.96,1,4,Bachelors,39,Analytics
6112,2,1,1,1,2,Bachelors,26,Analytics
44586,3,0,0.99,1,9,Masters & above,39,Operations
32383,4,3,1,1,3,Bachelors,39,Legal
68027,2,0,1.1,1,9,Bachelors,36,Sales & Marketing
67349,2,0,1.01,1,3,Bachelors,28,Operations
28334,4,2,0.85,1,7,Masters & above,37,Procurement
8707,3,1,0.95,2,4,Bachelors,32,Operations
17191,4,2,1.05,1,4,Masters & above,34,Operations
68375,3,1,0.73,1,3,Bachelors,28,Finance
61880,3,1,0.97,1,2,Masters & above,36,Operations
28189,3,1,0.97,2,5,Bachelors,34,Analytics
25104,2,0,0.98,1,3,Bachelors,32,Procurement
62916,3,2,0.94,1,7,Bachelors,42,Sales & Marketing
48964,3,1,0.83,1,1,Bachelors,30,Sales & Marketing
31516,2,0,0.99,2,1,Bachelors,27,Sales & Marketing
54519,4,3,0.95,1,9,Bachelors,33,Operations
72166,3,0,0.73,1,7,Masters & above,49,Analytics
57836,3,2,1.05,1,4,Bachelors,30,Operations
26632,4,2,0.91,1,4,Bachelors,33,Sales & Marketing
73282,5,3,0.92,1,2,Masters & above,27,Operations
37558,3,1,0.98,1,4,Masters & above,34,Operations
6727,4,3,1,1,4,Masters & above,50,Operations
73252,4,3,1.04,1,6,Bachelors,46,Operations
54719,2,0,0.98,1,4,Bachelors,32,Procurement
15070,4,2,0.95,1,2,Masters & above,42,Operations
70429,3,1,0.96,2,8,Bachelors,40,Analytics
31912,3,1,1.01,1,11,Bachelors,38,Sales & Marketing
11467,2,1,1.02,1,10,Bachelors,58,HR
68845,1,1,1.03,1,1,,24,Sales & Marketing
131,2,0,1.1,1,9,Bachelors,36,Analytics
24693,5,3,1,1,3,Masters & above,33,Finance
40139,3,0,1.1,1,1,Masters & above,30,Technology
29664,2,0,0.91,1,2,Bachelors,30,Operations
29246,2,0,0.93,1,8,Bachelors,33,Sales & Marketing
55607,3,1,0.99,1,4,Bachelors,34,Operations
15889,2,0,1.03,1,3,Bachelors,33,Procurement
60162,3,2,1.01,1,3,Bachelors,36,Operations
28342,2,1,0.98,1,3,Bachelors,35,Operations
67977,1,1,1.04,1,9,,34,Procurement
73772,2,0,1.02,1,1,Bachelors,24,Sales & Marketing
19162,4,2,1.01,1,2,Bachelors,25,Finance
5113,4,2,1.06,1,7,Masters & above,43,Operations
54597,3,1,0.98,2,10,Bachelors,38,Sales & Marketing
47642,3,1,0.85,1,2,Bachelors,26,Procurement
50672,4,1,0.99,1,7,Masters & above,31,Procurement
66643,3,0,1.09,1,21,Masters & above,53,Analytics
28006,3,0,0.96,1,5,Masters & above,34,Technology
12039,3,2,1.03,1,3,Bachelors,36,Operations
72000,4,3,1.01,1,5,Bachelors,43,Operations
66513,2,0,0.98,1,3,Bachelors,30,Sales & Marketing
54764,3,0,1.03,1,3,Masters & above,34,Procurement
14842,2,0,1.01,1,4,Bachelors,26,HR
43527,1,0,0.95,3,4,,26,Sales & Marketing
19727,2,1,0.84,1,3,Bachelors,34,Legal
40926,3,1,0.98,1,7,Masters & above,42,Operations
75309,2,1,0.91,1,3,Below Secondary,25,Finance
375,5,3,0.98,1,5,Masters & above,40,Analytics
16161,3,0,1.1,1,6,Masters & above,32,Operations
8083,5,3,1.05,1,23,Masters & above,56,Procurement
65743,3,1,0.75,1,2,Bachelors,30,Procurement
42087,4,3,0.94,1,2,Bachelors,30,Technology
69190,4,3,0.94,1,3,Masters & above,39,Sales & Marketing
77,2,0,0.97,2,12,Bachelors,44,Sales & Marketing
629,3,1,0.98,1,3,Bachelors,30,Sales & Marketing
60166,3,1,0.74,2,11,Masters & above,44,Sales & Marketing
20484,1,0,0.98,1,5,,28,Sales & Marketing
62464,2,0,1.02,1,3,Bachelors,40,HR
19017,2,0,1.03,1,3,Bachelors,28,Procurement
20491,2,0,1.02,1,17,Bachelors,51,Sales & Marketing
12430,2,0,0.96,1,4,Masters & above,36,Operations
70860,1,0,0.96,1,1,,24,Sales & Marketing
66114,4,3,1.04,2,3,Bachelors,26,Sales & Marketing
2691,3,1,1.05,1,9,Masters & above,52,Operations
14265,4,1,1,1,9,Masters & above,37,Procurement
63422,3,2,0.93,2,3,Bachelors,26,Finance
70567,5,3,0.97,1,5,Masters & above,37,Legal
1687,3,1,0.97,1,6,Bachelors,31,Sales & Marketing
44091,4,2,0.98,1,7,Masters & above,34,Operations
59907,4,3,0.96,1,7,Bachelors,45,Operations
74813,4,1,0.86,1,12,Masters & above,39,Operations
49123,3,1,0.92,1,6,Bachelors,31,Analytics
61153,4,1,0.97,2,7,Masters & above,39,Operations
8263,2,3,1.1,1,3,,30,Technology
51532,2,0,1.1,1,3,Bachelors,31,Technology
73939,3,1,0.97,1,12,Bachelors,50,Sales & Marketing
43074,2,0,1.1,2,3,Bachelors,31,Sales & Marketing
22297,5,3,1,2,11,Masters & above,42,Operations
35996,4,2,0.99,1,2,Masters & above,36,HR
1480,2,0,0.98,1,4,Bachelors,30,Sales & Marketing
14240,3,1,1.04,1,3,Bachelors,28,Procurement
44403,5,3,1,1,7,Masters & above,36,Operations
9920,3,1,0.95,1,15,Bachelors,44,Sales & Marketing
55095,2,0,0.93,2,5,Bachelors,35,Procurement
22821,3,0,1.02,1,5,Masters & above,37,Sales & Marketing
32144,2,1,1.03,1,2,Bachelors,29,Operations
61577,2,0,0.94,1,2,Bachelors,26,Sales & Marketing
65930,2,0,0.94,1,4,Bachelors,27,Operations
66725,5,3,0.97,1,3,Masters & above,37,Analytics
30504,3,1,0.94,1,9,Bachelors,40,Operations
67627,4,2,0.96,1,17,Bachelors,49,Operations
44024,2,0,0.94,1,5,Bachelors,42,Sales & Marketing
50037,1,1,0.96,1,3,,28,Analytics
43695,2,0,0.98,1,1,Bachelors,29,Technology
8255,3,2,0.96,1,6,Bachelors,28,Finance
23428,2,1,0.93,1,2,Below Secondary,21,Operations
2158,3,2,1.08,1,3,Bachelors,57,Sales & Marketing
25741,4,2,0.95,1,7,Bachelors,31,Procurement
44938,3,1,1.02,1,1,Bachelors,29,Technology
33744,3,1,0.98,2,14,Bachelors,42,Sales & Marketing
74829,3,2,1.05,1,10,Bachelors,37,Operations
67113,4,1,1.02,2,18,Masters & above,47,Technology
